YEAR,NFIREID,BASRC,FIREMAPS,FIREMAPM,FIRECAUS,HS_SDATE,HS_EDATE,AG_SDATE,AG_EDATE,CAPDATE,POLY_HA,ADJ_HA,ADJ_FLAG,ADMIN_AREA,NATPARK,PRESCRIBED,VERSION,GID,Shape_Leng,Shape_Area,Start_Date,End_Date
2024,646,Agency,Undefined,Undefined,Human,2024-10-17,2024-10-18,2024-10-17,2024-12-04,,75.1420237123,68.9819360017,true,ON,,,20250506,2024_646,3976.6777319,751340.50321,2024-10-17,2024-10-18
2024,647,Agency,Undefined,Undefined,Human,2024-10-09,2024-10-18,2024-10-10,2024-10-31,,622.561674365,526.745792101,true,ON,,true,20250506,2024_647,35385.2860171,6213460.37125,2024-10-09,2024-10-18
2024,651,Agency,Undefined,Undefined,Natural,2024-10-03,2024-10-04,2024-09-18,2024-12-04,,41.1078608267,38.6265006048,true,ON,,,20250506,2024_651,6240.11155398,413016.715254,2024-10-03,2024-10-04
2023,159,MAFiMS,Landsat,Processed imagery,Natural,2023-06-11,2023-07-07,2023-06-09,2023-09-05,2023-08-08,4107.90145944,4107.90145944,,ON,,,20250506,2023_159,144624.597292,40592544.6052,2023-06-11,2023-07-07
2023,175,MAFiMS,Sentinel-2,Processed imagery,Natural,2023-06-12,2023-06-16,2023-06-09,2023-08-25,2023-07-16,481.258342239,481.258342239,,ON,,,20250506,2023_175,34116.6781542,4735192.6492,2023-06-12,2023-06-16
2023,177,MAFiMS,Sentinel-2,Processed imagery,Natural,2023-06-10,2023-06-12,2023-06-01,2023-07-22,2023-06-30,154.843322795,154.843322795,,ON,,,20250506,2023_177,10258.1973731,1522100.13637,2023-06-10,2023-06-12
2023,201,MAFiMS,Landsat,Processed imagery,Natural,2023-06-11,2023-08-07,2023-06-04,2023-10-05,2023-08-30,15450.5053092,15450.5053092,,ON,,,20250506,2023_201,565982.838037,152537174.294,2023-06-11,2023-08-07
2023,1614,Agency,Undefined,Undefined,Natural,2023-07-02,2023-07-03,2023-06-22,2023-09-07,,68.1501182626,62.7994432214,true,ON,,,20250506,2023_1614,3567.08187852,669801.708389,2023-07-02,2023-07-03
2023,1627,Agency,Undefined,Undefined,Natural,,,2023-06-04,2023-06-29,,85.4137770193,78.0249108633,true,ON,,,20250506,2023_1627,4140.07343328,843692.392495,2023-06-04,2023-06-29
2023,1633,Agency,Undefined,Undefined,Natural,2023-08-02,2023-08-02,2023-08-01,2023-09-06,,81.2639300927,74.3768536142,true,ON,,,20250506,2023_1633,5958.14485654,816067.155358,2023-08-01,2023-09-06
2021,297,MAFiMS,Landsat,Processed imagery,Natural,2021-05-17,2021-05-18,2021-05-15,2021-06-24,2021-10-06,4133.1750473,4133.1750473,,ON,,,20250506,2021_297,107030.548633,40938938.1174,2021-05-17,2021-05-18
2021,1169,MAFiMS,Landsat,Processed imagery,Natural,2021-07-13,2021-08-27,2021-07-10,2021-09-21,2021-09-22,2631.60402682,2631.60402682,,ON,,,20250506,2021_1169,96065.9049232,26066983.3491,2021-07-13,2021-08-27
